45,70b3d5499d9565b3,2017-05-30T12:38:39.000Z,43.42307,-1.604429,35.49,416,70b3d5499c3a7f7d,0x98,0x98,True,3389556000,-118,-16,7,0xb3
46,70b3d5499d9565b3,2017-05-30T12:39:57.000Z,43.4231,-1.604278,30.49,454,70b3d5499c3a7f7d,0x13,0x13,True,3468181507,-120,-22,7,0x5e
47,70b3d5499d9565b3,2017-05-30T12:39:59.000Z,43.42318,-1.604405,32.49,455,70b3d5499c3a7f7d,0x71,0x71,True,3470250517,-122,-28,7,0xe2
48,70b3d5499d9565b3,2017-05-30T12:40:02.000Z,43.42329,-1.604572,32.49,456,70b3d5499c3a7f7d,0xd7,0xd7,True,3472318540,-107,17,7,0x30
49,70b3d5499d9565b3,2017-05-30T12:40:03.000Z,43.42334,-1.604611,32.49,457,70b3d5499c3a7f7d,0xb5,0xb5,True,3474387550,-105,21,7,0x7f
50,70b3d5499d9565b3,2017-05-30T12:40:06.000Z,43.4234,-1.604693,33.49,458,70b3d5499c3a7f7d,0xb9,0xb9,True,3476456564,-105,20,7,0x29
51,70b3d5499d9565b3,2017-05-30T12:40:08.000Z,43.4234,-1.604699,31.49,459,70b3d5499c3a7f7d,0xdb,0xdb,True,3478525565,-102,26,7,0x4d
52,70b3d5499d9565b3,2017-05-30T12:40:10.000Z,43.4234,-1.6047,30.49,460,70b3d5499c3a7f7d,0xf0,0xf0,True,3480594591,-101,26,7,0xf3
53,70b3d5499d9565b3,2017-05-30T12:40:12.000Z,43.42348,-1.604761,31.49,461,70b3d5499c3a7f7d,0x92,0x92,True,3482663603,-100,25,7,0xed
54,70b3d5499d9565b3,2017-05-30T12:40:14.000Z,43.42354,-1.604845,31.49,462,70b3d5499c3a7f7d,0x34,0x34,True,3484732618,-101,23,7,0xc8
55,70b3d5499d9565b3,2017-05-30T12:40:16.000Z,43.42361,-1.604914,30.49,463,70b3d5499c3a7f7d,0x56,0x56,True,3486801625,-101,26,7,0xd0
56,70b3d5499d9565b3,2017-05-30T12:40:18.000Z,43.42363,-1.604938,31.49,464,70b3d5499c3a7f7d,0x61,0x61,True,3488870642,-115,-7,7,0x90
57,70b3d5499d9565b3,2017-05-30T12:40:20.000Z,43.42362,-1.604936,31.49,465,70b3d5499c3a7f7,0x3,0x4f,False,3490939609,-95,23,7,0x25
58,70b3d5499d9565b3,2017-05-30T12:40:22.000Z,43.42363,-1.604953,31.49,466,70b3d5499c3a7f7d,0xa5,0xa5,True,3493008668,-104,19,7,0x15
59,70b3d5499d9565b3,2017-05-30T12:40:24.000Z,43.42369,-1.604974,30.49,467,70b3d5499c3a7f7d,0xc7,0xc7,True,3495077682,-97,25,7,0x3b
60,70b3d5499d9565b3,2017-05-30T12:40:26.000Z,43.42374,-1.605026,32.49,468,70b3d5499c3a7f7d,0xcb,0xcb,True,3497146700,-97,25,7,0xad
61,70b3d5499d9565b3,2017-05-30T12:40:28.000Z,43.4238,-1.605083,32.49,469,70b3d5499c3a7f7d,0xa9,0xa9,True,3499215710,-102,22,7,0x4f
62,70b3d5499d9565b3,2017-05-30T12:40:30.000Z,43.42387,-1.605153,32.49,470,70b3d5499c3a7f7d,0x29,0x29,True,3501285721,-102,22,7,0x56
63,70b3d5499d9565b3,2017-05-30T12:40:33.000Z,43.424,-1.605251,30.49,471,70b3d5499c3a7f7d,0x4b,0x4b,True,3503354736,-105,19,7,0x68
64,70b3d5499d9565b3,2017-05-30T12:40:34.000Z,43.42404,-1.605288,30.49,472,70b3d5499c3a7f7d,0xed,0xed,True,3505423837,-101,22,7,0xf1
65,70b3d5499d9565b3,2017-05-30T12:40:37.000Z,43.42413,-1.605381,29.49,473,70b3d5499c3a7f7d,0x8f,0x8f,True,3507492763,-107,19,7,0xe8
66,70b3d5499d9565b3,2017-05-30T12:40:39.000Z,43.4242,-1.605429,29.49,474,70b3d5499c3a7f7d,0xb8,0xb8,True,3509561782,-105,16,7,0xf8
67,70b3d5499d9565b3,2017-05-30T12:40:45.000Z,43.42441,-1.605532,27.49,477,70b3d5499c3a7f7d,0x1e,0x1e,True,3515769810,-104,23,7,0x94
68,70b3d5499d9565b3,2017-05-30T12:40:47.000Z,43.42443,-1.60554,27.49,478,70b3d5499c3a7f7d,0x12,0x12,True,3517838837,-104,23,7,0x1a
69,70b3d5499d9565b3,2017-05-30T12:40:49.000Z,43.42444,-1.605564,27.49,479,70b3d5499c3a7f7d,0x70,0x70,True,3519907842,-110,9,7,0x6b
70,70b3d5499d9565b3,2017-05-30T12:40:51.000Z,43.42444,-1.605637,25.49,480,70b3d5499c3a7f7d,0x8a,0x8a,True,3521976858,-102,24,7,0xad
71,70b3d5499d9565b3,2017-05-30T12:40:53.000Z,43.42442,-1.605745,25.49,481,70b3d5499c3a7f7d,0xe8,0xe8,True,3524045873,-109,15,7,0x94
72,70b3d5499d9565b3,2017-05-30T12:40:55.000Z,43.42438,-1.605853,25.49,482,70b3d5499c3a7f7d,0x4e,0x4e,True,3526114880,-111,5,7,0x25
73,70b3d5499d9565b3,2017-05-30T12:40:57.000Z,43.42434,-1.606009,25.49,483,70b3d5499c3a7f7d,0x2c,0x2c,True,3528183895,-100,26,7,0x26
74,70b3d5499d9565b3,2017-05-30T12:40:59.000Z,43.4243,-1.60615,24.49,484,70b3d5499c3a7f7d,0x1b,0x1b,True,3530252911,-103,24,7,0x76
75,70b3d5499d9565b3,2017-05-30T12:41:01.000Z,43.42424,-1.606315,22.49,485,70b3d5499c3a7f7d,0x79,0x79,True,3532321921,-102,22,7,0xec
76,70b3d5499d9565b3,2017-05-30T12:41:04.000Z,43.42414,-1.606587,19.49,486,70b3d5499c3a7f7d,0xdf,0xdf,True,3534390945,-101,27,7,0x8d
77,70b3d5499d9565b3,2017-05-30T12:41:06.000Z,43.4241,-1.606756,16.49,487,70b3d5499c3a7f7d,0xbd,0xbd,True,3536459949,-103,22,7,0x53
78,70b3d5499d9565b3,2017-05-30T12:41:10.000Z,43.42407,-1.606946,15.49,489,70b3d5499c3a7f7d,0xd3,0xd3,True,3540597975,-109,10,7,0x1b
79,70b3d5499d9565b3,2017-05-30T12:41:12.000Z,43.42408,-1.606974,15.49,490,70b3d5499c3a7f7d,0x53,0x53,True,3542666995,-105,19,7,0x25
80,70b3d5499d9565b3,2017-05-30T12:41:14.000Z,43.42411,-1.607006,16.49,491,70b3d5499c3a7f7d,0x31,0x31,True,3544736004,-108,18,7,0x66
81,70b3d5499d9565b3,2017-05-30T12:41:16.000Z,43.42409,-1.607009,16.49,492,70b3d5499c3a7f7d,0x97,0x97,True,3546805020,-111,8,7,0xc7
82,70b3d5499d9565b3,2017-05-30T12:41:18.000Z,43.42408,-1.607126,17.49,493,70b3d5499c3a7f7d,0xf5,0xf5,True,3548874026,-107,19,7,0xe5
83,70b3d5499d9565b3,2017-05-30T12:41:20.000Z,43.42406,-1.60723,17.49,494,70b3d5499c3a7f7d,0xc2,0xc2,True,3550943041,-108,15,7,0xd6
84,70b3d5499d9565b3,2017-05-30T12:41:22.000Z,43.42401,-1.607396,18.49,495,70b3d5499c3a7f7d,0xa0,0xa0,True,3553012051,-108,15,7,0x42
85,70b3d5499d9565b3,2017-05-30T12:41:24.000Z,43.424,-1.60759,20.49,496,70b3d5499c3a7f7,0x6,0x32,False,3555081034,-98,26,7,0xfa
86,70b3d5499d9565b3,2017-05-30T12:41:26.000Z,43.42394,-1.60773,21.49,497,70b3d5499c3a7f7d,0x64,0x64,True,3557150081,-103,22,7,0xde
87,70b3d5499d9565b3,2017-05-30T12:41:28.000Z,43.42392,-1.607852,20.49,498,70b3d5499c3a7f7d,0x68,0x68,True,3559219105,-109,12,7,0x3b
88,70b3d5499d9565b3,2017-05-30T12:41:31.000Z,43.42392,-1.608101,23.49,499,70b3d5499c3a7f7,0xa,0x9e,False,3561288072,-105,20,7,0x31
89,70b3d5499d9565b3,2017-05-30T12:41:33.000Z,43.42388,-1.608286,24.49,500,70b3d5499c3a7f7d,0xdf,0xdf,True,3563357130,-104,21,7,0xb8
90,70b3d5499d9565b3,2017-05-30T12:41:35.000Z,43.42383,-1.608464,26.49,501,70b3d5499c3a7f7d,0xbd,0xbd,True,3565426137,-103,22,7,0x70
91,70b3d5499d9565b3,2017-05-30T12:41:39.000Z,43.42382,-1.608778,28.49,503,70b3d5499c3a·f7d,0x79,0xa0,False,3569564166,-121,-23,7,0x45
92,70b3d5499d9565b3,2017-05-30T12:41:43.000Z,43.42383,-1.608936,29.49,505,70b3d5499c3a7f7d,0x2c,0x2c,True,3573702191,-112,3,7,0xf1
93,70b3d5499d9565b3,2017-05-30T12:41:45.000Z,43.42388,-1.608974,30.49,506,70b3d5499c3a7f7d,0x8a,0x8a,True,3575771205,-111,6,7,0x47
94,70b3d5499d9565b3,2017-05-30T12:41:47.000Z,43.42395,-1.609013,31.49,507,70b3d5499c3a7f7d,0xe8,0xe8,True,3577840220,-116,-8,7,0x52
95,70b3d5499d9565b3,2017-05-30T12:41:49.000Z,43.42403,-1.609026,31.49,508,70b3d5499c3a7f7d,0xe4,0xe4,True,3579909229,-103,22,7,0x2a
96,70b3d5499d9565b3,2017-05-30T12:41:51.000Z,43.42418,-1.609047,32.49,509,70b3d5499c3a7f7d,0x86,0x86,True,3581978243,-99,26,7,0x6a
97,70b3d5499d9565b3,2017-05-30T12:41:53.000Z,43.4243,-1.609053,32.49,510,70b3d5499c3a7f7,0x6,0x32,False,3584047218,-109,14,7,0x9c
98,70b3d5499d9565b3,2017-05-30T12:41:55.000Z,43.42441,-1.609065,33.49,511,70b3d5499c3a7f7d,0x64,0x64,True,3586117386,-102,21,7,0x29
99,70b3d5499d9565b3,2017-05-30T12:41:57.000Z,43.42451,-1.609056,33.49,512,70b3d5499c3a7f7d,0xc2,0xc2,True,3588186289,-103,25,7,0xec
100,70b3d5499d9565b3,2017-05-30T12:41:59.000Z,43.42458,-1.609055,33.49,513,70b3d5499c3a7f7d,0xa0,0xa0,True,3590255298,-97,25,7,0x13
101,70b3d5499d9565b3,2017-05-30T12:42:01.000Z,43.42465,-1.609047,33.49,514,70b3d5499c3a7f7d,0x97,0x97,True,3592324315,-105,24,7,0xe0
102,70b3d5499d9565b3,2017-05-30T12:42:04.000Z,43.42475,-1.609047,33.49,515,70b3d5499c3a7f7d,0xf5,0xf5,True,3594393331,-99,27,7,0x48
103,70b3d5499d9565b3,2017-05-30T12:42:05.000Z,43.42476,-1.609048,34.49,516,70b3d5499c3a7f7d,0x53,0x53,True,3596463336,-100,26,7,0x41
104,70b3d5499d9565b3,2017-05-30T12:42:08.000Z,43.42479,-1.609053,34.49,517,70b3d5499c3a7f7d,0x31,0x31,True,3598532351,-109,21,7,0x78
105,70b3d5499d9565b3,2017-05-30T12:42:10.000Z,43.42483,-1.609044,33.49,518,70b3d5499c3a7f7d,0x3d,0x3d,True,3600601375,-109,8,7,0x2d
106,70b3d5499d9565b3,2017-05-30T12:42:14.000Z,43.42502,-1.608995,35.49,520,70b3d5499c3a7f7d,0x74,0x74,True,3604739395,-107,17,7,0x71
107,70b3d5499d9565b3,2017-05-30T12:42:18.000Z,43.42515,-1.608856,37.49,522,70b3d5499c3a7f7d,0xb0,0xb0,True,3608877420,-108,16,7,0x49
108,70b3d5499d9565b3,2017-05-30T12:42:20.000Z,43.42517,-1.608745,36.49,523,70b3d5499c3a7f7d,0xd2,0xd2,True,3610946438,-119,-21,7,0x75
109,70b3d5499d9565b3,2017-05-30T12:42:22.000Z,43.42524,-1.608615,35.49,524,70b3d5499c3a7f7d,0xe5,0xe5,True,3613016444,-111,0,7,0xec
110,70b3d5499d9565b3,2017-05-30T12:42:24.000Z,43.42527,-1.608467,34.49,525,70b3d5499c3a7f7d,0x87,0x87,True,3615085465,-110,1,7,0x46
111,70b3d5499d9565b3,2017-05-30T12:42:26.000Z,43.42529,-1.60829,31.49,526,70b3d5499c3a7f7d,0x21,0x21,True,3617154476,-111,5,7,0x28
112,70b3d5499d9565b3,2017-05-30T12:42:31.000Z,43.42537,-1.607898,27.49,528,70b3d5499c3a7f7d,0x4f,0x4f,True,3621292506,-100,24,7,0x31
113,70b3d5499d9565b3,2017-05-30T12:42:32.000Z,43.42537,-1.607838,27.49,529,70b3d5499c3a7f7d,0x2d,0x2d,True,3623361513,-111,1,7,0xc4
114,70b3d5499d9565b3,2017-05-30T12:42:37.000Z,43.42539,-1.60746,27.49,531,70b3d5499c3a7f7d,0xcf,0xcf,True,3627499547,-114,-7,7,0x78
115,70b3d5499d9565b3,2017-05-30T12:42:39.000Z,43.42543,-1.607279,27.49,532,70b3d5499c3a7f7d,0x69,0x69,True,3629568562,-110,4,7,0x79
116,70b3d5499d9565b3,2017-05-30T12:42:41.000Z,43.42546,-1.607085,27.49,533,70b3d5499c3a7f7,0xb,0x87,False,3631637528,-102,23,7,0xc0
117,70b3d5499d9565b3,2017-05-30T12:42:43.000Z,43.4255,-1.606905,26.49,534,70b3d5499c3a7f7d,0x3c,0x3c,True,3633706587,-112,-5,7,0xf5
118,70b3d5499d9565b3,2017-05-30T12:42:45.000Z,43.42553,-1.606752,26.49,535,70b3d5499c3a7f7d,0x5e,0x5e,True,3635775597,-119,-17,7,0xe2
119,70b3d5499d9565b3,2017-05-30T12:42:47.000Z,43.42555,-1.606649,24.49,536,70b3d5499c3a7f7d,0xf8,0xf8,True,3637844613,-116,-11,7,0x27
120,70b3d5499d9565b3,2017-05-30T12:42:49.000Z,43.42556,-1.606603,24.49,537,70b3d5499c3a7f7d,0x9a,0x9a,True,3639913756,-108,17,7,0x77
121,70b3d5499d9565b3,2017-05-30T12:42:50.000Z,43.42557,-1.606609,24.49,538,70b3d5499c3a7f7d,0x96,0x96,True,3641982638,-111,8,7,0x3c
122,70b3d5499d9565b3,2017-05-30T12:42:50.000Z,43.42557,-1.606609,24.49,539,70b3d5499c3a7f7d,0xf4,0xf4,True,3644051654,-111,8,7,0xb4
123,70b3d5499d9565b3,2017-05-30T12:42:50.000Z,43.42557,-1.606609,24.49,540,70b3d5499c3a7f7d,0x90,0x90,True,3646119668,-117,-16,7,0x9
124,70b3d5499d9565b3,2017-05-30T12:42:50.000Z,43.42557,-1.606609,24.49,542,70b3d5499c3a7f7d,0x54,0x54,True,3650257690,-111,2,7,0x1b
125,70b3d5499d9565b3,2017-05-30T12:42:50.000Z,43.42557,-1.606609,24.49,543,70b3d5499c3a7f7d,0x36,0x36,True,3652326701,-115,-7,7,0xb9
126,70b3d5499d9565b3,2017-05-30T12:43:04.000Z,43.42569,-1.606352,25.49,544,70b3d5499c3a7f7,0x1,0x7d,False,3654395679,-113,-1,7,0x2f
127,70b3d5499d9565b3,2017-05-30T12:43:05.000Z,43.42573,-1.606178,26.49,545,70b3d5499c3a7f7d,0x63,0x63,True,3656464730,-116,-12,7,0xce
128,70b3d5499d9565b3,2017-05-30T12:43:10.000Z,43.42576,-1.605884,24.49,161ê70¢µNÛÑXÇëÖÀ14,0xm',0x2c,False,3660602760,-125,-40,7,0x38
129,70b3d5499d9565b3,2017-05-30T12:43:14.000Z,43.42566,-1.605829,24.49,549¬·8â3d5435c3a7f7d,0xc9,0x47,False,3664740784,-121,-26,7,0xba
130,70b3d5499d9565b3,2017-05-30T12:43:18.000Z,43.42561,-1.605784,22.49,551,70b3d5499c3a7f7d,0x2b,0x2b,True,3668879806,-122,-29,7,0xcb
131,70b3d5499d9565b3,2017-05-30T12:43:20.000Z,43.42556,-1.605736,23.49,552,70b3d5499c3a7f7d,0x8d,0x8d,True,3670948823,-107,17,7,0xd1
132,70b3d5499d9565b3,2017-05-30T12:43:22.000Z,43.42547,-1.60567,22.49,553,70b3d5499c3a7f7d,0xef,0xef,True,3673017834,-109,13,7,0x7
133,70b3d5499d9565b3,2017-05-30T12:43:24.000Z,43.4254,-1.605582,22.49,554,70b3d5499c3a7f7d,0xd8,0xd8,True,3675086856,-110,-5,7,0xfe
134,70b3d5499d9565b3,2017-05-30T12:43:26.000Z,43.42527,-1.60554,21.49,555,70b3d5499c3a7f7d,0xba,0xba,True,3677155864,-104,23,7,0x91
135,70b3d5499d9565b3,2017-05-30T12:43:29.000Z,43.42508,-1.60561,24.49,556,70b3d5499c3a7f7d,0x1c,0x1c,True,3679224876,-117,-16,7,0x9d
136,70b3d5499d9565b3,2017-05-30T12:43:30.000Z,43.42501,-1.605629,23.49,557,70b3d5499c3a7f7d,0x7e,0x7e,True,3681293884,-105,16,7,0x35
137,70b3d5499d9565b3,2017-05-30T12:43:33.000Z,43.42485,-1.605645,22.49,558,70b3d5499c3a7f7d,0x72,0x72,True,3683362911,-111,1,7,0x8
138,70b3d5499d9565b3,2017-05-30T12:43:34.000Z,43.42478,-1.605642,23.49,559,70b3d5499c3a7f7d,0x10,0x10,True,3685431911,-102,21,7,0x75
139,70b3d5499d9565b3,2017-05-30T12:43:37.000Z,43.42464,-1.605597,22.49,560,70b3d5499c3a7f7d,0x3b,0x3b,True,3687500934,-107,15,7,0x9a
140,70b3d5499d9565b3,2017-05-30T12:43:39.000Z,43.42456,-1.605547,23.49,561,70b3d5499c3a7f7d,0x59,0x59,True,3689569946,-95,26,7,0x10
141,70b3d5499d9565b3,2017-05-30T12:43:41.000Z,43.42454,-1.605541,24.49,562,70b3d5499c3a7f7d,0xff,0xff,True,3691638954,-112,-3,7,0xbf
142,70b3d5499d9565b3,2017-05-30T12:43:43.000Z,43.42453,-1.605501,23.49,563,70b3d5499c3a7f7d,0x9d,0x9d,True,3693707965,-105,14,7,0xba
143,70b3d5499d9565b3,2017-05-30T12:43:45.000Z,43.4245,-1.605406,24.49,564,70b3d5499c3a7f7d,0xaa,0xaa,True,3695776988,-101,23,7,0xe2
144,70b3d5499d9565b3,2017-05-30T12:43:47.000Z,43.42447,-1.605299,27.49,565,70b3d5499c3a7f7d,0xc8,0xc8,True,3697845995,-114,-6,7,0x96
145,70b3d5499d9565b3,2017-05-30T12:43:53.000Z,43.4244,-1.604997,32.49,568,70b3d5499c3a7f7,0x0,0x64,False,3704055992,-110,8,7,0xf8
146,70b3d5499d9565b3,2017-05-30T12:43:55.000Z,43.42439,-1.604994,32.49,569,70b3d5499c3a7f7d,0x62,0x62,True,3706125048,-109,10,7,0xd2
147,70b3d5499d9565b3,2017-05-30T12:43:57.000Z,43.42439,-1.604992,33.49,570,70b3d5499c3a7f7d,0xe2,0xe2,True,3708194067,-110,9,7,0x11
148,70b3d5499d9565b3,2017-05-30T12:43:59.000Z,43.42439,-1.604989,33.49,571,70b3d5499c3a7f7d,0x80,0x80,True,3710263084,-108,11,7,0xa
149,70b3d5499d9565b3,2017-05-30T12:44:02.000Z,43.42439,-1.60499,33.49,572,70b3d5499c3a7f7d,0x26,0x26,True,3712333091,-109,12,7,0xc6
150,70b3d5499d9565b3,2017-05-30T12:44:04.000Z,43.42439,-1.604988,34.49,573,70b3d5499c3a7f7d,0x44,0x44,True,3714402105,-109,14,7,0xbc
151,70b3d5499d9565b3,2017-05-30T12:44:05.000Z,43.42439,-1.604988,34.49,574,70b3d5499c3a7f7d,0x73,0x73,True,3716471117,-111,3,7,0x69
152,70b3d5499d9565b3,2017-05-30T12:44:08.000Z,43.42437,-1.604933,33.49,575,70b3d5499c3a7f7d,0x11,0x11,True,3718540138,-104,21,7,0x2
153,70b3d5499d9565b3,2017-05-30T12:44:10.000Z,43.42433,-1.604837,32.49,576,70b3d5499c3a7f7d,0xb7,0xb7,True,3720609150,-114,-15,7,0x9d
154,70b3d5499d9565b3,2017-05-30T12:44:12.000Z,43.42428,-1.60479,33.49,577,70b3d5499c3a7f7d,0xd5,0xd5,True,3722678157,-104,18,7,0x63
155,70b3d5499d9565b3,2017-05-30T12:44:14.000Z,43.4242,-1.604795,33.49,578,70b3d5499c3a7f7d,0xd9,0xd9,True,3724747175,-105,16,7,0x70
