52,70b3d54993208829,2017-05-19T09:58:21.000Z,45.70373,13.72013,56.45,143,70b3d5499ea1e804,0x8f,0x8f,True,2420031157,-40,27,7,0xe
53,70b3d54993208829,2017-05-19T09:58:23.000Z,45.70373,13.72013,56.45,144,70b3d5499ea1e804,0xb8,0xb8,True,2422100181,-35,26,7,0xd2
54,70b3d54993208829,2017-05-19T09:58:25.000Z,45.70373,13.72013,56.45,145,70b3d5499ea1e804,0xda,0xda,True,2424169195,-42,26,7,0x35
55,70b3d54993208829,2017-05-19T09:58:27.000Z,45.70373,13.72013,56.45,146,70b3d5499ea1e804,0x7c,0x7c,True,2426237227,-42,25,7,0xaa
56,70b3d54993208829,2017-05-19T09:58:29.000Z,45.70373,13.72013,56.45,147,70b3d5499ea1e804,0x1e,0x1e,True,2428309245,-43,27,7,0xe1
57,70b3d54993208829,2017-05-19T09:58:31.000Z,45.70373,13.72013,56.45,148,70b3d5499ea1e804,0x12,0x12,True,2430379259,-42,26,7,0xd
58,70b3d54993208829,2017-05-19T09:58:33.000Z,45.70373,13.72013,56.45,149,70b3d5499ea1e804,0x70,0x70,True,2432448289,-39,29,7,0x8
59,70b3d54993208829,2017-05-19T09:58:36.000Z,45.70373,13.72013,56.45,150,70b3d5499ea1e804,0xf0,0xf0,True,2434517317,-34,28,7,0xdd
60,70b3d54993208829,2017-05-19T09:58:37.000Z,45.70373,13.72013,56.45,151,70b3d5499ea1e804,0x92,0x92,True,2436586323,-33,29,7,0x8c
61,70b3d54993208829,2017-05-19T09:58:40.000Z,45.70373,13.72013,56.45,152,70b3d5499ea1e804,0x34,0x34,True,2438655360,-33,30,7,0xe4
62,70b3d54993208829,2017-05-19T09:58:42.000Z,45.70373,13.72013,56.45,153,70b3d5499ea1e804,0x56,0x56,True,2440724370,-34,27,7,0xea
63,70b3d54993208829,2017-05-19T09:58:44.000Z,45.70373,13.72013,56.45,154,70b3d5499ea1e804,0x61,0x61,True,2442793401,-34,28,7,0xd0
64,70b3d54993208829,2017-05-19T09:58:48.000Z,45.70373,13.72013,56.45,156,70b3d5499ea1e804,0xa5,0xa5,True,2446931448,-39,28,7,0x87
65,70b3d54993208829,2017-05-19T09:58:50.000Z,45.70373,13.72013,56.45,157,70b3d5499ea1e804,0xc7,0xc7,True,2449000470,-34,31,7,0xac
66,70b3d54993208829,2017-05-19T09:58:52.000Z,45.70373,13.72013,56.45,158,70b3d5499ea1e804,0xcb,0xcb,True,2451069496,-33,30,7,0x99
67,70b3d54993208829,2017-05-19T09:58:54.000Z,45.70373,13.72013,56.45,159,70b3d5499ea1e804,0xa9,0xa9,True,2453138519,-34,29,7,0x7f
68,70b3d54993208829,2017-05-19T09:58:56.000Z,45.70373,13.72013,56.45,160,70b3d5499ea1e804,0x82,0x82,True,2455207536,-33,28,7,0xb9
69,70b3d54993208829,2017-05-19T09:58:58.000Z,45.70373,13.72013,56.45,161,70b3d5499ea1e804,0xe0,0xe0,True,2457276550,-41,28,7,0xf1
70,70b3d54993208829,2017-05-19T09:59:00.000Z,45.70373,13.72013,56.45,162,70b3d5499ea1e804,0x46,0x46,True,2459345580,-40,26,7,0xdf
71,70b3d54993208829,2017-05-19T09:59:02.000Z,45.70373,13.72013,56.45,163,70b3d5499ea1e804,0x24,0x24,True,2461414708,-41,31,7,0xc8
72,70b3d54993208829,2017-05-19T09:59:04.000Z,45.70373,13.72013,56.45,164,70b3d5499ea1e804,0x13,0x13,True,2463483627,-44,25,7,0xc5
73,70b3d54993208829,2017-05-19T09:59:07.000Z,45.70373,13.72013,56.45,165,70b3d5499ea1e804,0x71,0x71,True,2465552650,-37,27,7,0x29
74,70b3d54993208829,2017-05-19T09:59:09.000Z,45.70373,13.72013,56.45,166,70b3d5499ea1e804,0xd7,0xd7,True,2467620666,-36,27,7,0xe5
75,70b3d54993208829,2017-05-19T09:59:11.000Z,45.70373,13.72013,56.45,167,70b3d5499ea1e804,0xb5,0xb5,True,2469689700,-36,25,7,0x72
76,70b3d54993208829,2017-05-19T09:59:13.000Z,45.70373,13.72013,56.45,168,70b3d5499ea1e804,0xb9,0xb9,True,2471758713,-34,27,7,0xef
77,70b3d54993208829,2017-05-19T09:59:15.000Z,45.70373,13.72013,56.45,169,70b3d5499ea1e804,0xdb,0xdb,True,2473827744,-36,29,7,0x14
78,70b3d54993208829,2017-05-19T09:59:17.000Z,45.70373,13.72013,56.45,170,70b3d5499ea1e804,0x5b,0x5b,True,2475896769,-34,29,7,0xb9
79,70b3d54993208829,2017-05-19T09:59:19.000Z,45.70373,13.72013,56.45,171,70b3d5499ea1e804,0x39,0x39,True,2477965784,-36,28,7,0x3c
80,70b3d54993208829,2017-05-19T09:59:21.000Z,45.70373,13.72013,56.45,172,70b3d5499ea1e804,0x9f,0x9f,True,2480034797,-33,26,7,0xa8
81,70b3d54993208829,2017-05-19T09:59:23.000Z,45.70373,13.72013,56.45,173,70b3d5499ea1e804,0xfd,0xfd,True,2482103828,-33,28,7,0xa7
82,70b3d54993208829,2017-05-19T09:59:25.000Z,45.70373,13.72013,56.45,174,70b3d5499ea1e804,0xca,0xca,True,2484172845,-34,28,7,0x88
83,70b3d54993208829,2017-05-19T09:59:27.000Z,45.70373,13.72013,56.45,175,70b3d5499ea1e804,0xa8,0xa8,True,2486241880,-34,28,7,0x59
84,70b3d54993208829,2017-05-19T09:59:29.000Z,45.70373,13.72013,56.45,176,70b3d5499ea1e80,,0xe,0xaa,False,2488310853,-33,30,7,0x5a
85,70b3d54993208829,2017-05-19T09:59:31.000Z,45.70373,13.72013,56.45,177,70b3d5499ea1e804,0x6c,0x6c,True,2490379916,-34,26,7,0x15
86,70b3d54993208829,2017-05-19T09:59:34.000Z,45.70373,13.72013,56.45,178,70b3d5499ea1e804,0x60,0x60,True,2492448939,-35,27,7,0x94
87,70b3d54993208829,2017-05-19T09:59:35.000Z,45.70373,13.72013,56.45,179,70b3d5499ea1e80,,0x2,0x6,False,2494517923,-36,27,7,0xff
88,70b3d54993208829,2017-05-19T09:59:38.000Z,45.70373,13.72013,56.45,180,70b3d5499ea1e804,0xf8,0xf8,True,2496586984,-36,29,7,0xdc
89,70b3d54993208829,2017-05-19T09:59:39.000Z,45.70373,13.72013,56.45,181,70b3d5499ea1e804,0x9a,0x9a,True,2498656004,-36,28,7,0x3c
90,70b3d54993208829,2017-05-19T09:59:42.000Z,45.70373,13.72013,56.45,182,70b3d5499ea1e804,0x3c,0x3c,True,2500726025,-36,25,7,0xde
91,70b3d54993208829,2017-05-19T09:59:44.000Z,45.70373,13.72013,56.45,183,70b3d5499ea1e804,0x5e,0x5e,True,2502795057,-35,27,7,0xe3
92,70b3d54993208829,2017-05-19T09:59:46.000Z,45.70373,13.72013,56.45,184,70b3d5499ea1e804,0x69,0x69,True,2504864072,-37,27,7,0x99
93,70b3d54993208829,2017-05-19T09:59:48.000Z,45.70373,13.72013,56.45,185,70b3d5499ea1e80,,0xb,0xd7,False,2506933059,-37,28,7,0x42
94,70b3d54993208829,2017-05-19T09:59:50.000Z,45.70373,13.72013,56.45,186,70b3d5499ea1e804,0xad,0xad,True,2509002119,-39,27,7,0x9e
95,70b3d54993208829,2017-05-19T09:59:52.000Z,45.70373,13.72013,56.45,187,70b3d5499ea1e804,0xcf,0xcf,True,2511071144,-39,28,7,0x5
96,70b3d54993208829,2017-05-19T09:59:54.000Z,45.70373,13.72013,56.45,188,70b3d5499ea1e804,0xc3,0xc3,True,2513140167,-37,26,7,0x39
97,70b3d54993208829,2017-05-19T09:59:56.000Z,45.70373,13.72013,56.45,189,70b3d5499ea1e804,0xa1,0xa1,True,2515209193,-37,26,7,0x8f
98,70b3d54993208829,2017-05-19T09:59:58.000Z,45.70373,13.72013,56.45,190,70b3d5499ea1e804,0x21,0x21,True,2517278213,-37,27,7,0x53
99,70b3d54993208829,2017-05-19T10:00:00.000Z,45.70373,13.72013,56.45,191,70b3d5499ea1e804,0x43,0x43,True,2519347230,-37,26,7,0x6a
100,70b3d54993208829,2017-05-19T10:00:03.000Z,45.70373,13.72013,56.45,192,70b3d5499ea1e804,0xe5,0xe5,True,2521416260,-37,27,7,0x91
101,70b3d54993208829,2017-05-19T10:00:04.000Z,45.70373,13.72013,56.45,193,70b3d5499ea1e804,0x87,0x87,True,2523485276,-37,26,7,0x46
102,70b3d54993208829,2017-05-19T10:00:06.000Z,45.70373,13.72013,56.45,194,70b3d5499ea1e804,0xb0,0xb0,True,2525554300,-37,27,7,0x98
103,70b3d54993208829,2017-05-19T10:00:09.000Z,45.70373,13.72013,56.45,195,70b3d5499ea1e804,0xd2,0xd2,True,2527623324,-40,25,7,0xa2
104,70b3d54993208829,2017-05-19T10:00:11.000Z,45.70373,13.72013,56.45,196,70b3d5499ea1e804,0x74,0x74,True,2529692354,-40,29,7,0x93
105,70b3d54993208829,2017-05-19T10:00:13.000Z,45.70373,13.72013,56.45,197,70b3d5499ea1e804,0x16,0x16,True,2531761365,-39,29,7,0xc0
106,70b3d54993208829,2017-05-19T10:00:15.000Z,45.70373,13.72013,56.45,198,70b3d5499ea1e804,0x1a,0x1a,True,2533830400,-40,30,7,0x3e
107,70b3d54993208829,2017-05-19T10:00:17.000Z,45.70373,13.72013,56.45,199,70b3d5499ea1e804,0x78,0x78,True,2535899418,-40,28,7,0x84
108,70b3d54993208829,2017-05-19T10:00:19.000Z,45.70373,13.72013,56.45,200,70b3d5499ea1e804,0x22,0x22,True,2537968440,-40,30,7,0x1
109,70b3d54993208829,2017-05-19T10:00:21.000Z,45.70373,13.72013,56.45,201,70b3d5499ea1e804,0x40,0x40,True,2540037456,-40,28,7,0xb3
110,70b3d54993208829,2017-05-19T10:00:23.000Z,45.70373,13.72013,56.45,202,70b3d5499ea1e804,0xe6,0xe6,True,2542106491,-36,26,7,0xef
111,70b3d54993208829,2017-05-19T10:00:25.000Z,45.70373,13.72013,56.45,203,70b3d5499ea1e804,0x84,0x84,True,2544175496,-33,26,7,0x1
112,70b3d54993208829,2017-05-19T10:00:27.000Z,45.70373,13.72013,56.45,204,70b3d5499ea1e804,0xb3,0xb3,True,2546244526,-34,26,7,0x6c
113,70b3d54993208829,2017-05-19T10:00:29.000Z,45.70373,13.72013,56.45,205,70b3d5499ea1e804,0xd1,0xd1,True,2548313552,-33,28,7,0x42
114,70b3d54993208829,2017-05-19T10:00:31.000Z,45.70373,13.72013,56.45,206,70b3d5499ea1e804,0x77,0x77,True,2550382574,-33,28,7,0x80
115,70b3d54993208829,2017-05-19T10:00:33.000Z,45.70373,13.72013,56.45,207,70b3d5499ea1e804,0x15,0x15,True,2552451590,-34,27,7,0xfc
116,70b3d54993208829,2017-05-19T10:00:36.000Z,45.70373,13.72013,56.45,208,70b3d5499ea1e804,0x19,0x19,True,2554520615,-39,28,7,0xbc
117,70b3d54993208829,2017-05-19T10:00:37.000Z,45.70373,13.72013,56.45,209,70b3d5499ea1e804,0x7b,0x7b,True,2556589637,-36,28,7,0xb
118,70b3d54993208829,2017-05-19T10:00:40.000Z,45.70373,13.72013,56.45,210,70b3d5499ea1e804,0xfb,0xfb,True,2558658668,-35,27,7,0xef
119,70b3d54993208829,2017-05-19T10:00:42.000Z,45.70373,13.72013,56.45,211,70b3d5499ea1e804,0x99,0x99,True,2560727683,-35,32,7,0xa9
120,70b3d54993208829,2017-05-19T10:00:44.000Z,45.70373,13.72013,56.45,212,70b3d5499ea1e804,0x3f,0x3f,True,2562796706,-35,26,7,0xd3
121,70b3d54993208829,2017-05-19T10:00:46.000Z,45.70373,13.72013,56.45,213,70b3d5499ea1e804,0x5d,0x5d,True,2564865732,-35,29,7,0x40
122,70b3d54993208829,2017-05-19T10:00:48.000Z,45.70373,13.72013,56.45,214,70b3d5499ea1e804,0x6a,0x6a,True,2566934758,-35,24,7,0x54
123,70b3d54993208829,2017-05-19T10:00:50.000Z,45.70373,13.72013,56.45,215,70b3d5499ea1e80,,0x8,0xfc,False,2569003730,-37,27,7,0x48
124,70b3d54993208829,2017-05-19T10:00:52.000Z,45.70373,13.72013,56.45,216,70b3d5499ea1e804,0xae,0xae,True,2571072791,-40,28,7,0x8c
125,70b3d54993208829,2017-05-19T10:00:54.000Z,45.70373,13.72013,56.45,217,70b3d5499ea1e804,0xcc,0xcc,True,2573141817,-40,27,7,0x2d
126,70b3d54993208829,2017-05-19T10:00:56.000Z,45.70373,13.72013,56.45,218,70b3d5499ea1e804,0xc0,0xc0,True,2575210849,-36,25,7,0x94
127,70b3d54993208829,2017-05-19T10:00:58.000Z,45.70373,13.72013,56.45,219,70b3d5499ea1e804,0xa2,0xa2,True,2577279872,-36,30,7,0x8c
128,70b3d54993208829,2017-05-19T10:01:00.000Z,45.70373,13.72013,56.45,220,70b3d5499ea1e804,0x89,0x89,True,2579348888,-36,27,7,0x21
129,70b3d54993208829,2017-05-19T10:01:02.000Z,45.70373,13.72013,56.45,221,70b3d5499ea1e804,0xeb,0xeb,True,2581418902,-36,30,7,0xae
130,70b3d54993208829,2017-05-19T10:01:05.000Z,45.70373,13.72013,56.45,222,70b3d5499ea1e804,0x4d,0x4d,True,2583488926,-36,27,7,0x93
131,70b3d54993208829,2017-05-19T10:01:07.000Z,45.70373,13.72013,56.45,223,70b3d5499ea1e804,0x2f,0x2f,True,2585557960,-36,26,7,0x94
132,70b3d54993208829,2017-05-19T10:01:09.000Z,45.70373,13.72013,56.45,224,70b3d5499ea1e804,0x18,0x18,True,2587626971,-36,28,7,0x4a
133,70b3d54993208829,2017-05-19T10:01:11.000Z,45.70373,13.72013,56.45,225,70b3d5499ea1e804,0x7a,0x7a,True,2589696005,-37,26,7,0xbf
134,70b3d54993208829,2017-05-19T10:01:13.000Z,45.70373,13.72013,56.45,226,70b3d5499ea1e804,0xdc,0xdc,True,2591765022,-40,28,7,0xc4
135,70b3d54993208829,2017-05-19T10:01:15.000Z,45.70373,13.72013,56.45,227,70b3d5499ea1e804,0xbe,0xbe,True,2593834044,-39,30,7,0xaf
136,70b3d54993208829,2017-05-19T10:01:17.000Z,45.70373,13.72013,56.45,228,70b3d5499ea1e804,0xb2,0xb2,True,2595903075,-39,27,7,0x8b
137,70b3d54993208829,2017-05-19T10:01:19.000Z,45.70373,13.72013,56.45,229,70b3d5499ea1e804,0xd0,0xd0,True,2597972091,-39,28,7,0x87
138,70b3d54993208829,2017-05-19T10:01:21.000Z,45.70373,13.72013,56.45,230,70b3d5499ea1e804,0x50,0x50,True,2600041107,-39,29,7,0x9e
139,70b3d54993208829,2017-05-19T10:01:23.000Z,45.70373,13.72013,56.45,231,70b3d5499ea1e804,0x32,0x32,True,2602110137,-41,28,7,0xc3
140,70b3d54993208829,2017-05-19T10:01:25.000Z,45.70373,13.72013,56.45,232,70b3d5499ea1e804,0x94,0x94,True,2604179161,-40,29,7,0xf1
141,70b3d54993208829,2017-05-19T10:01:27.000Z,45.70373,13.72013,56.45,233,70b3d5499ea1e804,0xf6,0xf6,True,2606248192,-40,28,7,0x61
142,70b3d54993208829,2017-05-19T10:01:29.000Z,45.70373,13.72013,56.45,234,70b3d5499ea1e804,0xc1,0xc1,True,2608317201,-40,27,7,0x92
143,70b3d54993208829,2017-05-19T10:01:31.000Z,45.70373,13.72013,56.45,235,70b3d5499ea1e804,0xa3,0xa3,True,2610386218,-39,28,7,0x90
144,70b3d54993208829,2017-05-19T10:01:34.000Z,45.70373,13.72013,56.45,236,70b3d5499ea1e80,,0x5,0x49,False,2612455205,-37,26,7,0x90
145,70b3d54993208829,2017-05-19T10:01:35.000Z,45.70373,13.72013,56.45,237,70b3d5499ea1e804,0x67,0x67,True,2614524273,-39,25,7,0xd8
146,70b3d54993208829,2017-05-19T10:01:38.000Z,45.70373,13.72013,56.45,238,70b3d5499ea1e804,0x6b,0x6b,True,2616593296,-39,25,7,0xd9
147,70b3d54993208829,2017-05-19T10:01:40.000Z,45.70373,13.72013,56.45,239,70b3d5499ea1e80,,0x9,0xe5,False,2618662277,-41,27,7,0x1
148,70b3d54993208829,2017-05-19T10:01:42.000Z,45.70373,13.72013,56.45,240,70b3d5499ea1e804,0x6d,0x6d,True,2620731334,-39,28,7,0x3a
149,70b3d54993208829,2017-05-19T10:01:44.000Z,45.70373,13.72013,56.45,241,70b3d5499ea1e80,,0xf,0xb3,False,2622800317,-40,27,7,0xb8
150,70b3d54993208829,2017-05-19T10:01:46.000Z,45.70373,13.72013,56.45,242,70b3d5499ea1e804,0xa9,0xa9,True,2624869381,-39,29,7,0x60
151,70b3d54993208829,2017-05-19T10:01:48.000Z,45.70373,13.72013,56.45,243,70b3d5499ea1e804,0xcb,0xcb,True,2626938406,-40,28,7,0x4
152,70b3d54993208829,2017-05-19T10:01:50.000Z,45.70373,13.72013,56.45,244,70b3d5499ea1e804,0xfc,0xfc,True,2629007430,-39,28,7,0x49
153,70b3d54993208829,2017-05-19T10:01:52.000Z,45.70373,13.72013,56.45,245,70b3d5499ea1e804,0x9e,0x9e,True,2631076444,-39,29,7,0xe0
154,70b3d54993208829,2017-05-19T10:01:54.000Z,45.70373,13.72013,56.45,246,70b3d5499ea1e804,0x38,0x38,True,2633145478,-39,25,7,0x35
155,70b3d54993208829,2017-05-19T10:01:56.000Z,45.70373,13.72013,56.45,247,70b3d5499ea1e804,0x5a,0x5a,True,2635214498,-39,28,7,0x95
156,70b3d54993208829,2017-05-19T10:01:58.000Z,45.70373,13.72013,56.45,248,70b3d5499ea1e804,0x56,0x56,True,2637283516,-39,28,7,0x41
157,70b3d54993208829,2017-05-19T10:02:00.000Z,45.70373,13.72013,56.45,249,70b3d5499ea1e804,0x34,0x34,True,2639352537,-40,26,7,0xc4
158,70b3d54993208829,2017-05-19T10:02:02.000Z,45.70373,13.72013,56.45,250,70b3d5499ea1e804,0xb4,0xb4,True,2641421554,-42,27,7,0xf2
159,70b3d54993208829,2017-05-19T10:02:05.000Z,45.70373,13.72013,56.45,251,70b3d5499ea1e804,0xd6,0xd6,True,2643490584,-37,26,7,0xd8
160,70b3d54993208829,2017-05-19T10:02:06.000Z,45.70373,13.72013,56.45,252,70b3d5499ea1e804,0x70,0x70,True,2645559608,-37,27,7,0x8c
161,70b3d54993208829,2017-05-19T10:02:09.000Z,45.70373,13.72013,56.45,253,70b3d5499ea1e804,0x12,0x12,True,2647628630,-39,28,7,0x9a
162,70b3d54993208829,2017-05-19T10:02:11.000Z,45.70373,13.72013,56.45,254,70b3d5499ea1e804,0x25,0x25,True,2649697655,-39,27,7,0x64
163,70b3d54993208829,2017-05-19T10:02:13.000Z,45.70373,13.72013,56.45,255,70b3d5499ea1e804,0x47,0x47,True,2651767670,-40,27,7,0x1
164,70b3d54993208829,2017-05-19T10:02:15.000Z,45.70373,13.72013,56.45,256,70b3d5499ea1e804,0xe1,0xe1,True,2653836701,-42,28,7,0xe4
165,70b3d54993208829,2017-05-19T10:02:17.000Z,45.70373,13.72013,56.45,257,70b3d5499ea1e804,0x83,0x83,True,2655905725,-40,31,7,0xa9
166,70b3d54993208829,2017-05-19T10:02:19.000Z,45.70373,13.72013,56.45,258,70b3d5499ea1e804,0x8f,0x8f,True,2657974739,-40,27,7,0xc3
